order_id,payment_date,payment_method,total_amount
ORD0002,2023-09-20,POS,100000
ORD0003,2024-05-04,Transfer,125000
ORD0004,2023-03-17,POS,24000
ORD0007,2024-07-03,Transfer,140000
ORD0013,2023-06-06,Transfer,32000
ORD0018,2023-06-11,Transfer,36000
ORD0021,2024-01-21,Transfer,15000
ORD0026,2024-06-27,Cash,15000
ORD0030,2023-09-10,POS,75000
ORD0031,2023-02-04,Transfer,4000
ORD0032,2023-05-10,Cash,9000
ORD0034,2024-02-08,Cash,16000
ORD0036,2023-09-25,Transfer,48000
ORD0037,2023-01-08,POS,4000
ORD0039,2023-10-26,Transfer,40000
ORD0041,2023-04-07,Cash,8000
ORD0048,2023-06-16,POS,60000
ORD0055,2023-12-14,Cash,12000
ORD0056,2023-05-17,POS,24000
ORD0060,2023-06-28,Cash,15000
ORD0068,2024-03-29,POS,12000
ORD0073,2023-12-16,Transfer,18000
ORD0079,2023-04-05,POS,12000
ORD0085,2023-09-02,Transfer,105000
ORD0089,2024-02-02,Transfer,8000
ORD0090,2024-06-12,Transfer,70000
ORD0102,2023-01-05,Cash,32000
ORD0104,2023-11-14,Transfer,36000
ORD0105,2023-11-03,POS,20000
ORD0106,2023-02-07,POS,75000
ORD0109,2023-08-28,POS,75000
ORD0112,2024-05-12,POS,9000
ORD0118,2023-03-12,Transfer,32000
ORD0124,2023-10-22,POS,18000
ORD0125,2023-11-19,POS,3000
ORD0139,2023-03-27,Transfer,40000
ORD0140,2024-01-13,Cash,40000
ORD0142,2023-06-20,Cash,48000
ORD0144,2024-05-30,Cash,15000
ORD0155,2023-01-28,POS,15000
ORD0159,2023-04-27,POS,60000
ORD0161,2023-09-29,Cash,8000
ORD0166,2024-01-13,POS,4000
ORD0170,2024-04-16,POS,30000
ORD0171,2024-02-04,Cash,25000
ORD0173,2024-03-09,Cash,24000
ORD0174,2024-04-12,POS,4000
ORD0179,2023-12-28,Cash,25000
ORD0181,2024-05-25,POS,3000
ORD0182,2023-03-22,Transfer,125000
ORD0185,2023-01-12,Cash,10000
ORD0188,2024-01-26,Cash,25000
ORD0195,2023-08-16,Cash,20000
ORD0196,2023-01-30,Transfer,18000
ORD0198,2024-02-11,Cash,75000
ORD0202,2023-04-12,Transfer,15000
ORD0207,2024-04-19,Transfer,90000
ORD0208,2023-08-08,Transfer,60000
ORD0210,2023-10-14,Cash,125000
ORD0214,2023-02-12,Transfer,16000
ORD0215,2023-03-07,Cash,9000
ORD0216,2024-04-30,POS,30000
ORD0217,2024-05-10,POS,20000
ORD0219,2024-04-01,Cash,5000
ORD0223,2024-04-08,POS,10000
ORD0224,2023-02-13,Transfer,90000
ORD0230,2023-10-15,Transfer,12000
ORD0232,2024-04-06,Transfer,36000
ORD0238,2023-09-03,Cash,45000
ORD0242,2023-07-14,Transfer,54000
ORD0243,2023-04-28,Transfer,90000
ORD0246,2024-05-16,Transfer,5000
ORD0247,2023-12-15,POS,30000
ORD0248,2024-01-29,Transfer,16000
ORD0250,2023-11-03,POS,15000
ORD0252,2023-08-23,POS,36000
ORD0255,2023-10-31,Transfer,60000
ORD0256,2024-05-21,Transfer,18000
ORD0260,2023-05-11,POS,9000
ORD0261,2023-05-05,POS,15000
ORD0262,2023-03-14,POS,25000
ORD0264,2023-10-14,POS,25000
ORD0265,2023-03-26,Cash,40000
ORD0266,2024-02-01,POS,60000
ORD0267,2024-05-18,POS,36000
ORD0274,2023-02-28,Cash,4000
ORD0275,2023-04-08,Cash,20000
ORD0281,2023-10-17,POS,72000
ORD0283,2023-07-09,Cash,6000
ORD0287,2023-02-10,Transfer,15000
ORD0288,2023-12-05,Cash,50000
ORD0290,2023-09-01,Cash,8000
ORD0294,2023-11-30,Transfer,3000
ORD0296,2023-09-10,Transfer,100000
ORD0300,2023-12-05,Cash,20000
ORD0301,2023-10-29,Cash,15000
ORD0303,2023-11-27,POS,12000
ORD0304,2024-04-09,Cash,8000
ORD0307,2023-09-19,Transfer,16000
ORD0309,2024-05-29,POS,32000
ORD0311,2024-01-17,Cash,10000
ORD0315,2023-01-28,Cash,100000
ORD0317,2024-05-21,Transfer,30000
ORD0319,2024-02-27,POS,16000
ORD0324,2023-10-18,POS,90000
ORD0325,2023-01-22,Transfer,12000
ORD0331,2024-06-03,Cash,100000
ORD0332,2023-10-07,Transfer,20000
ORD0335,2023-01-23,Transfer,4000
ORD0338,2023-09-13,POS,48000
ORD0347,2023-06-18,Cash,100000
ORD0350,2024-05-18,POS,15000
ORD0351,2023-03-15,Transfer,16000
ORD0353,2023-08-30,Cash,40000
ORD0356,2023-05-30,Cash,54000
ORD0359,2023-10-04,POS,20000
ORD0370,2024-07-03,Transfer,12000
ORD0371,2023-01-03,POS,175000
ORD0372,2024-06-08,POS,175000
ORD0374,2023-03-19,Transfer,12000
ORD0379,2023-04-21,Transfer,175000
ORD0384,2024-04-29,POS,20000
ORD0385,2024-04-19,Cash,4000
ORD0388,2023-09-12,POS,12000
ORD0390,2023-12-29,POS,100000
ORD0393,2024-06-22,Transfer,35000
ORD0395,2023-11-19,Transfer,4000
ORD0396,2023-02-05,Transfer,15000
ORD0400,2023-11-12,Cash,9000
ORD0403,2024-03-25,Transfer,16000
ORD0404,2024-05-26,POS,15000
ORD0405,2024-02-21,POS,15000
ORD0412,2023-04-22,Cash,5000
ORD0415,2023-03-31,POS,75000
ORD0417,2024-03-16,POS,40000
ORD0418,2024-02-28,POS,60000
ORD0419,2024-06-27,Cash,8000
ORD0420,2023-01-29,Cash,100000
ORD0421,2023-09-07,Cash,6000
ORD0424,2024-05-07,Transfer,100000
ORD0427,2023-03-26,Transfer,16000
ORD0429,2023-04-18,Cash,8000
ORD0436,2023-08-21,Transfer,12000
ORD0438,2023-02-02,Cash,20000
ORD0440,2023-08-03,Transfer,36000
ORD0441,2024-02-01,Transfer,20000
ORD0445,2024-07-02,POS,16000
ORD0447,2024-04-04,POS,54000
ORD0449,2023-06-16,Transfer,75000
ORD0451,2023-06-08,Transfer,36000
ORD0452,2024-06-10,POS,8000
ORD0462,2023-04-30,Cash,24000
ORD0464,2023-08-14,POS,24000
